ou,product,day,inventory,demand,capacity,slack
Vust,FW,1,39054.0,13018.0,39054.0,26036.0
Vust,FUEL,1,128526.0,42842.0,128526.0,85684.0
Vust,AMMO,1,201420.0,67140.0,201420.0,134280.0
Vust,FW,2,26036.0,13018.0,39054.0,13018.0
Vust,FUEL,2,85684.0,42842.0,128526.0,42842.0
Vust,AMMO,2,134280.0,67140.0,201420.0,67140.0
Vust,FW,3,21018.0,13018.0,39054.0,8000.0
Vust,FUEL,3,80842.0,42842.0,128526.0,38000.0
Vust,AMMO,3,131140.0,67140.0,201420.0,64000.0
Vust,FW,4,17000.0,13018.0,39054.0,3982.0
Vust,FUEL,4,47000.0,42842.0,128526.0,4158.0
Vust,AMMO,4,76000.0,67140.0,201420.0,8860.0
Vust,FW,5,34982.0,13018.0,39054.0,21964.0
Vust,FUEL,5,128158.0,42842.0,128526.0,85316.0
Vust,AMMO,5,163860.0,67140.0,201420.0,96720.0
Vust,FW,6,29964.0,13018.0,39054.0,16946.0
Vust,FUEL,6,117316.0,42842.0,128526.0,74474.0
Vust,AMMO,6,136720.0,67140.0,201420.0,69580.0
Vust,FW,7,16946.0,13018.0,39054.0,3928.0
Vust,FUEL,7,74474.0,42842.0,128526.0,31632.0
Vust,AMMO,7,69580.0,67140.0,201420.0,2440.0
Vust,FW,8,30928.0,13018.0,39054.0,17910.0
Vust,FUEL,8,88632.0,42842.0,128526.0,45790.0
Vust,AMMO,8,158440.0,67140.0,201420.0,91300.0
Vust,FW,9,17910.0,13018.0,39054.0,4892.0
Vust,FUEL,9,45790.0,42842.0,128526.0,2948.0
Vust,AMMO,9,91300.0,67140.0,201420.0,24160.0
Vust,FW,10,14892.0,13018.0,39054.0,1874.0
Vust,FUEL,10,42948.0,42842.0,128526.0,106.0
Vust,AMMO,10,74160.0,67140.0,201420.0,7020.0
Gn cie 1,FW,1,18627.0,6209.0,18627.0,12418.0
Gn cie 1,FUEL,1,63216.0,21072.0,63216.0,42144.0
Gn cie 1,AMMO,1,131154.0,43718.0,131154.0,87436.0
